Airport,Reason,num_cancelations,lat,lon,matched_name
"Abilene, TX: Abilene Regional",National Air System,1,32.4113006592,-99.6819000244,Abilene Regional Airport
"Aguadilla, PR: Rafael Hernandez",Carrier,1,18.49489974975586,-67.12940216064453,Rafael Hernandez Airport
"Akron, OH: Akron-Canton Regional",Weather,5,40.91609954833984,-81.44219970703125,Akron Canton Regional Airport
"Albany, NY: Albany International",Weather,15,42.74829864501953,-73.80169677734375,Albany International Airport
"Albuquerque, NM: Albuquerque International Sunport",Weather,7,35.040199,-106.609001,Albuquerque International Sunport
"Alexandria, LA: Alexandria International",Weather,2,40.651100158691406,22.48870086669922,Alexandria Airport
"Allentown/Bethlehem/Easton, PA: Lehigh Valley International",Weather,10,40.652099609375,-75.44080352783203,Lehigh Valley International Airport
"Anchorage, AK: Ted Stevens Anchorage International",Weather,7,61.17440032958984,-149.99600219726562,Ted Stevens Anchorage International Airport
"Appleton, WI: Appleton International",National Air System,2,44.2580986023,-88.5190963745,Appleton International Airport
"Arcata/Eureka, CA: California Redwood Coast Humboldt County",Weather,3,40.978101,-124.109,California Redwood Coast-Humboldt County Airport
"Asheville, NC: Asheville Regional",Weather,11,35.43619918823242,-82.54180145263672,Asheville Regional Airport
"Ashland, WV: Tri-State/Milton J. Ferguson Field",Weather,2,38.36669922,-82.55799866,Tri-State/Milton J. Ferguson Field
"Aspen, CO: Aspen Pitkin County Sardy Field",Weather,9,39.22320175,-106.8690033,Aspen-Pitkin Co/Sardy Field
"Atlanta, GA: Hartsfield-Jackson Atlanta International",Weather,55,33.6367,-84.428101,Hartsfield Jackson Atlanta International Airport
"Augusta, GA: Augusta Regional at Bush Field",Weather,2,33.36989974975586,-81.9645004272461,Augusta Regional At Bush Field
"Austin, TX: Austin - Bergstrom International",Weather,14,30.194499969482425,-97.6698989868164,Austin Bergstrom International Airport
"Bakersfield, CA: Meadows Field",Weather,1,35.43360138,-119.0569992,Meadows Field
"Baltimore, MD: Baltimore/Washington International Thurgood Marshall",Weather,90,39.1754,-76.668297,Baltimore/Washington International Thurgood Marshall Airport
"Bangor, ME: Bangor International",Weather,9,44.80739974975586,-68.8281021118164,Bangor International Airport
"Barrow, AK: Wiley Post/Will Rogers Memorial",Carrier,1,71.285402,-156.766008,Wiley Post Will Rogers Memorial Airport
"Baton Rouge, LA: Baton Rouge Metropolitan/Ryan Field",Carrier,4,30.533199,-91.149597,Baton Rouge Metropolitan Airport
"Beaumont/Port Arthur, TX: Jack Brooks Regional",Carrier,1,35.08319854736328,-108.79199981689452,Black Rock Airport
"Bend/Redmond, OR: Roberts Field",National Air System,1,44.2541008,-121.1500015,Roberts Field
"Bethel, AK: Bethel Airport",Carrier,2,60.77980042,-161.8379974,Bethel Airport
"Billings, MT: Billings Logan International",Weather,1,45.80770111083984,-108.54299926757812,Billings Logan International Airport
"Birmingham, AL: Birmingham-Shuttlesworth International",Weather,7,33.56290054,-86.75350189,Birmingham-Shuttlesworth International Airport
"Bismarck/Mandan, ND: Bismarck Municipal",Weather,2,46.77270126342773,-100.74600219726562,Bismarck Municipal Airport
